,Stock,Date,Open,Close,High,Low,Volume,color,Shade-Per,Up-per,Down-per
0,ABB.BSE,2022-11-04,3238.0,3218.6499,3265.3,3203.0,7555.0,Red,31.05955056179784,43.82022471910128,25.120224719100868
1,ABB.BSE,2022-11-03,3160.0,3224.25,3288.5,3145.0,6885.0,Green,44.77351916376306,44.77351916376306,10.452961672473867
2,ABB.BSE,2022-11-02,3140.0,3170.8,3186.0,3136.55,9613.0,Green,62.28513650151728,30.738119312436552,6.9767441860461705
3,ABB.BSE,2022-11-01,3056.1499,3153.55,3192.75,3056.1499,12599.0,Green,71.30309567855383,28.696904321446166,0.0
4,ABB.BSE,2022-10-31,2969.0,3047.5,3060.3,2961.1001,10740.0,Green,79.13314428744378,12.90323881374898,7.963616898807239
5,ABB.BSE,2022-10-28,3027.7,2961.55,3027.7,2945.3,9887.0,Red,80.27912621359215,0.0,19.720873786407857
6,ABB.BSE,2022-10-27,3060.45,3039.05,3080.0,3006.6499,4184.0,Red,29.17514768214304,26.652997064762218,44.17185525309474
7,ABB.BSE,2022-10-25,3067.8999,3054.8999,3084.95,3020.3501,7996.0,Red,20.123870160789814,26.393384509883155,53.48274532932703
8,ABB.BSE,2022-10-24,3084.8999,3052.8999,3084.8999,3044.8,706.0,Red,79.8006977573516,0.0,20.1993022426484
9,ABB.BSE,2022-10-21,3152.5,3037.55,3173.95,3019.1001,18055.0,Red,74.2331767731203,13.852123895462547,11.914699331417138
10,ABB.BSE,2022-10-20,3228.1001,3133.45,3233.3,3074.8501,13385.0,Red,59.73503296625638,3.281731323276359,36.98323571046727
11,ABB.BSE,2022-10-19,3232.0,3238.1001,3246.8999,3203.0,4174.0,Green,13.895475843908816,20.04514816662407,66.05937598946711
12,ABB.BSE,2022-10-18,3242.95,3210.0,3273.05,3186.8,8266.0,Red,38.20289855072443,34.898550724638106,26.89855072463747
13,ABB.BSE,2022-10-17,3191.05,3196.95,3229.1001,3153.1499,7303.0,Green,7.76824814154488,42.330500775508426,49.90125108294669
14,ABB.BSE,2022-10-14,3303.0,3196.8999,3328.0,3175.3,14179.0,Red,69.48271119842845,16.371971185330732,14.14531761624082
15,ABB.BSE,2022-10-13,3259.95,3265.8999,3304.0,3240.45,12457.0,Green,9.36254917387892,59.952950432730134,30.684500393390945
16,ABB.BSE,2022-10-12,3200.05,3247.3999,3257.8,3175.1499,8787.0,Green,57.289585856519885,12.583287860511067,30.12712628296905
17,ABB.BSE,2022-10-11,3239.8,3193.45,3290.0,3184.3,12307.0,Red,43.85052034058698,47.49290444654674,8.656575212866274
18,ABB.BSE,2022-10-10,3275.0,3232.1001,3275.0,3209.5,4965.0,Red,65.49603053435098,0.0,34.50396946564903
19,ABB.BSE,2022-10-07,3186.5,3295.25,3309.0,3178.5,29084.0,Green,83.33333333333334,10.53639846743295,6.130268199233716
20,ABB.BSE,2022-10-06,3088.3501,3191.3501,3235.0,3088.3501,22270.0,Green,70.23530189928536,29.764698100714643,0.0
21,ABB.BSE,2022-10-04,3039.8501,3082.5,3115.5,3035.0,17266.0,Green,52.981242236024706,40.993788819875775,6.024968944099517
22,ABB.BSE,2022-10-03,3050.05,3000.5,3125.0,2983.3,16929.0,Red,34.968242766408075,52.893436838390905,12.138320395201015
23,ABB.BSE,2022-09-30,2999.05,3090.3999,3154.3501,2992.8,24071.0,Green,56.54586410036252,39.58536701617656,3.868768883460922
24,ABB.BSE,2022-09-29,3030.05,2999.0,3041.95,2974.2,7802.0,Red,45.830258302583296,17.56457564575592,36.60516605166079
25,ABB.BSE,2022-09-28,3006.05,3008.5,3068.3,2991.0,15691.0,Green,3.1694695989648283,77.36093143596383,19.46959896507134
26,ABB.BSE,2022-09-27,3003.6499,3037.3501,3048.55,2967.75,13558.0,Green,41.708168316831866,13.86126237623768,44.43056930693046
27,ABB.BSE,2022-09-26,3100.6499,3003.6499,3118.0,2968.0,16591.0,Red,64.66666666666666,11.566733333333408,23.766599999999926
28,ABB.BSE,2022-09-23,3159.0,3131.6001,3162.55,3112.05,15784.0,Red,54.25722772277206,7.029702970297389,38.71306930693056
29,ABB.BSE,2022-09-22,3115.1499,3145.8999,3219.0,3100.0,15627.0,Green,25.840336134453786,61.42865546218496,12.731008403361251
30,ABB.BSE,2022-09-21,3174.95,3131.3,3199.0,3123.45,7757.0,Red,57.77630708140242,31.83322303110539,10.390469887492184
31,ABB.BSE,2022-09-20,3180.0,3147.95,3215.1499,3132.3501,13602.0,Red,38.70782296575628,42.45167258858111,18.84050444566261
32,ABB.BSE,2022-09-19,3178.2,3157.8501,3222.8,3107.1499,13628.0,Red,17.596093734462535,38.56460132762553,43.83930493791194
33,ABB.BSE,2022-09-16,3324.6499,3178.3501,3324.6499,3100.0,21067.0,Red,65.12346544556657,0.0,34.876534554433434
34,ABB.BSE,2022-09-15,3330.0,3299.3,3345.1499,3266.5,12113.0,Red,39.03374320882781,19.262452971968063,41.703803819204126
35,ABB.BSE,2022-09-14,3324.5,3288.3999,3355.0,3271.5,15155.0,Red,43.23365269461091,36.52694610778443,20.239401197604657
36,ABB.BSE,2022-09-13,3352.8,3362.2,3429.8501,3345.05,26729.0,Green,11.084892588569641,79.77596724532205,9.139140166108302
37,ABB.BSE,2022-09-12,3300.6499,3328.55,3349.45,3300.6499,12748.0,Green,57.172218909388164,42.827781090611836,0.0
38,ABB.BSE,2022-09-09,3349.6499,3314.8999,3357.5,3307.0,6479.0,Red,68.8118811881188,15.544752475247744,15.643366336633443
39,ABB.BSE,2022-09-08,3310.05,3316.1499,3379.0,3310.05,8799.0,Green,8.846845540246154,91.15315445975385,0.0
